Date,windspeed,Avera M5000-116 OFF power at a hub height of 90.0 m (kW),114.0 turbines for Avera M5000-116 OFF power at a hub height of 90.0 m (MW)
2000-01-18 20:00:00,6.079169409217213,945.0472,107.7353808
2000-01-18 21:00:00,6.014811523580749,909.7528,103.7118192
2000-01-18 22:00:00,5.92112944383538,858.3616,97.85322239999999
2000-01-18 23:00:00,5.837978931842097,812.716,92.649624
2000-01-19 00:00:00,5.824996455948608,805.6024,91.83867359999999
2000-01-19 01:00:00,5.857866520652316,823.66,93.89724
2000-01-19 02:00:00,5.871516864239072,831.1384,94.7497776
2000-01-19 03:00:00,5.883277115673112,837.568,95.48275199999999
2000-01-19 04:00:00,5.932595504401719,864.6544,98.57060159999999
2000-01-19 05:00:00,6.0606565207558125,934.8784,106.5761376
2000-01-19 06:00:00,6.1260843935817215,970.7656,110.6672784
2000-01-19 07:00:00,6.340551791579183,1088.7156,124.1135784
2000-01-19 08:00:00,6.559454584411789,1209.307,137.860998
2000-01-19 09:00:00,6.6397278477876345,1253.5498,142.9046772
2000-01-19 10:00:00,6.712836245606077,1303.232,148.56844800000002
2000-01-19 11:00:00,6.789207275294333,1356.7178,154.6658292
2000-01-19 12:00:00,6.809612596622898,1371.035,156.29799000000003
2000-01-19 13:00:00,6.878777916468241,1419.4574,161.8181436
2000-01-19 14:00:00,6.930065536011921,1455.3668,165.9118152
2000-01-19 15:00:00,7.031037586291456,1526.0798,173.97309719999998
2000-01-19 16:00:00,7.183193909139978,1632.302,186.082428
2000-01-19 17:00:00,7.418604584931071,1796.558,204.807612
2000-01-19 18:00:00,7.635151013223126,1986.703,226.484142
2000-01-19 19:00:00,7.7549272935853875,2100.542,239.461788
2000-01-19 20:00:00,7.820078240667508,2162.399,246.51348599999997
2000-01-19 21:00:00,7.800384760217318,2143.676,244.37906399999997
2000-01-19 22:00:00,7.730227393556367,2077.0,236.778
2000-01-19 23:00:00,7.6264126859460415,1978.329,225.529506
2000-01-20 00:00:00,7.4331330932646,1806.708,205.964712
2000-01-20 01:00:00,7.1749807102246415,1626.56,185.42784
2000-01-20 02:00:00,7.064426298639652,1549.418,176.633652
2000-01-20 03:00:00,7.1639526225562005,1618.904,184.555056
2000-01-20 04:00:00,7.354536413018863,1751.898,199.716372
2000-01-20 05:00:00,7.467556233665882,1830.72,208.70208000000002
2000-01-20 06:00:00,7.517614901949535,1874.997,213.74965799999998
2000-01-20 07:00:00,7.4915587235388355,1850.191,210.921774
2000-01-20 08:00:00,7.501788687145332,1859.908,212.02951199999998
2000-01-20 09:00:00,7.776522165043996,2121.003,241.794342
2000-01-20 10:00:00,7.954665099531977,2290.379,261.103206
2000-01-20 11:00:00,7.896726698225738,2235.316,254.826024
2000-01-20 12:00:00,7.574213727476945,1928.717,219.873738
2000-01-20 13:00:00,7.034580393363768,1528.5242,174.2517588
2000-01-20 14:00:00,6.636643016658398,1251.8552,142.7114928
2000-01-20 15:00:00,6.602217254108162,1232.894,140.549916
2000-01-20 16:00:00,6.679956509655293,1280.243,145.947702
2000-01-20 17:00:00,6.6857185707300975,1284.2588,146.4055032
2000-01-20 18:00:00,6.63154403214217,1249.0156,142.38777839999997
2000-01-20 19:00:00,6.638543874628897,1252.9086,142.8315804
2000-01-20 20:00:00,6.600024038380474,1231.6574,140.4089436
2000-01-20 21:00:00,6.709629200108902,1301.0204,148.3163256
2000-01-20 22:00:00,6.908903590312838,1440.5258,164.2199412
2000-01-20 23:00:00,7.280059993187264,1699.93,193.79202
2000-01-21 00:00:00,7.670997116032754,2020.752,230.365728
2000-01-21 01:00:00,7.870422856717602,2210.273,251.971122
2000-01-21 02:00:00,7.9919422245331555,2325.771,265.137894
2000-01-21 03:00:00,8.009064415303383,2342.045,266.99313
2000-01-21 04:00:00,8.024684606690409,2356.897,268.68625799999995
2000-01-21 05:00:00,8.133098849030201,2459.913,280.43008199999997
2000-01-21 06:00:00,8.345980595753074,2669.984,304.378176
2000-01-21 07:00:00,8.68070115603126,3064.63,349.36782
2000-01-21 08:00:00,8.977573167622213,3413.4832,389.1370848
2000-01-21 09:00:00,9.227614428285946,3724.116,424.549224
2000-01-21 10:00:00,9.475075746594039,4064.6848,463.3740672
2000-01-21 11:00:00,9.569379594659724,4193.6144,478.07204160000003
2000-01-21 12:00:00,9.510616056640414,4113.648,468.95587200000006
2000-01-21 13:00:00,9.482800305352598,4075.324,464.586936
2000-01-21 14:00:00,9.276467719720948,3791.3832,432.21768480000003
2000-01-21 15:00:00,9.289251854542949,3809.0008,434.2260912
2000-01-21 16:00:00,9.428597742947193,4000.7352,456.08381280000003
2000-01-21 17:00:00,9.598352925275252,4230.92,482.32488
2000-01-21 18:00:00,9.445514195975727,4024.0728,458.7442992
2000-01-21 19:00:00,9.003455658640153,3443.8368,392.59739520000005
2000-01-21 20:00:00,8.38306249629726,2713.79,309.37206
2000-01-21 21:00:00,7.938471960617773,2274.974,259.347036
2000-01-21 22:00:00,7.6463515475727215,1997.289,227.690946
2000-01-21 23:00:00,7.362175917301875,1757.176,200.318064
2000-01-22 00:00:00,7.21964112221888,1657.764,188.985096
2000-01-22 01:00:00,7.267100082691969,1690.882,192.760548
2000-01-22 02:00:00,7.335727962571039,1738.732,198.215448
2000-01-22 03:00:00,7.236067519072478,1669.19,190.28766000000002
2000-01-22 04:00:00,7.260109693133731,1686.01,192.20513999999997
2000-01-22 05:00:00,7.491337950220608,1849.954,210.894756
2000-01-22 06:00:00,7.446741587208294,1816.22,207.04908
2000-01-22 07:00:00,7.4542580976697135,1821.44,207.64416
2000-01-22 08:00:00,7.480834864321494,1840.0,209.76
2000-01-22 09:00:00,7.33232046352902,1736.354,197.944356
2000-01-22 10:00:00,7.0412499123577215,1533.2384,174.7891776
2000-01-22 11:00:00,6.805827128069254,1368.3578,155.9927892
2000-01-22 12:00:00,6.5976862900343445,1230.375,140.26275
2000-01-22 13:00:00,6.4057822701796905,1124.6228,128.2069992
2000-01-22 14:00:00,6.2692560972786655,1049.4192,119.6337888
2000-01-22 15:00:00,6.2315938473182095,1028.6776,117.2692464
2000-01-22 16:00:00,6.250003761148495,1038.7936,118.4224704
2000-01-22 17:00:00,6.2342439184028375,1030.1374,117.43566360000001
2000-01-22 18:00:00,6.267435502062912,1048.4116,119.5189224
2000-01-22 19:00:00,6.2944030566034135,1063.2508,121.21059120000001
2000-01-22 20:00:00,6.321783839320388,1078.3648,122.9335872
2000-01-22 21:00:00,6.465053444409077,1157.2782,131.9297148
2000-01-22 22:00:00,6.665235369346192,1269.9416,144.77334240000002
2000-01-22 23:00:00,6.854757946424082,1402.6376,159.9006864
2000-01-23 00:00:00,6.962188014764602,1477.832,168.472848
2000-01-23 01:00:00,7.243371742744122,1674.294,190.869516
2000-01-23 02:00:00,7.389197997229159,1776.084,202.473576
2000-01-23 03:00:00,7.533784316563815,1890.323,215.496822
2000-01-23 04:00:00,7.670371141643231,2020.12,230.29368
2000-01-23 05:00:00,7.858322722600871,2198.818,250.66525200000004
2000-01-23 06:00:00,7.9767555292290835,2311.314,263.48979599999996
2000-01-23 07:00:00,8.086841341451906,2415.989,275.42274599999996
2000-01-23 08:00:00,8.148416975525254,2474.528,282.096192
2000-01-23 09:00:00,8.115558416469245,2443.244,278.529816
2000-01-23 10:00:00,8.13904474330589,2465.601,281.07851400000004
2000-01-23 11:00:00,8.164920015195765,2490.17,283.87938
2000-01-23 12:00:00,8.223904725508934,2546.26,290.27364
2000-01-23 13:00:00,8.218461576427686,2541.046,289.679244
2000-01-23 14:00:00,8.29669959133787,2615.464,298.162896
2000-01-23 15:00:00,8.291668559468219,2610.645,297.61352999999997
2000-01-23 16:00:00,8.086830470261523,2415.989,275.42274599999996
2000-01-23 17:00:00,7.746156490089442,2092.168,238.507152
2000-01-23 18:00:00,7.573221931456,1927.848,219.77467199999998
2000-01-23 19:00:00,7.485177342775412,1844.108,210.22831200000002
2000-01-23 20:00:00,7.277085728618803,1697.842,193.553988
2000-01-23 21:00:00,7.082431061644419,1562.006,178.06868400000002
2000-01-23 22:00:00,7.103630643096556,1576.796,179.75474400000002
2000-01-23 23:00:00,7.363761432582762,1758.336,200.45030400000002
2000-01-24 00:00:00,7.785968069832839,2130.009,242.82102600000002
2000-01-24 01:00:00,8.384776420030834,2715.75,309.5955
2000-01-24 02:00:00,8.775909715727893,3176.7056,362.1444384
2000-01-24 03:00:00,8.876733219429957,3295.0944,375.64076159999996
2000-01-24 04:00:00,8.742313663853015,3137.2752,357.64937280000004
2000-01-24 05:00:00,8.54346912720565,2902.832,330.922848
2000-01-24 06:00:00,8.241582110767268,2563.008,292.18291199999993
2000-01-24 07:00:00,8.242010013155145,2563.482,292.236948
2000-01-24 08:00:00,8.180987296399161,2505.417,285.617538
2000-01-24 09:00:00,8.089846849953414,2418.833,275.746962
2000-01-24 10:00:00,7.903042743478926,2241.32,255.51048
2000-01-24 11:00:00,7.805565418485473,2148.653,244.946442
2000-01-24 12:00:00,7.861464526848332,2201.741,250.998474
2000-01-24 13:00:00,7.907639489369824,2245.665,256.00581
2000-01-24 14:00:00,7.765686744251956,2110.733,240.62356200000002
2000-01-24 15:00:00,7.752588174717472,2098.251,239.20061400000003
2000-01-24 16:00:00,7.973076248676376,2307.838,263.093532
2000-01-24 17:00:00,8.200764970576374,2524.219,287.760966
2000-01-24 18:00:00,8.36835498303904,2696.444,307.394616
2000-01-24 19:00:00,8.581648309670525,2947.912,336.061968
2000-01-24 20:00:00,8.638737390374708,3015.14,343.72596
2000-01-24 21:00:00,8.630554477576345,3005.536,342.631104
2000-01-24 22:00:00,8.713135977446022,3102.948,353.736072
2000-01-24 23:00:00,8.972433891258545,3407.432,388.44724799999995
2000-01-25 00:00:00,9.246052618954502,3749.5128,427.4444592
2000-01-25 01:00:00,9.538760575613114,4152.3152,473.3639328
2000-01-25 02:00:00,9.922489922126797,4649.0,529.986
2000-01-25 03:00:00,10.211736164555523,4835.339,551.2286459999999
2000-01-25 04:00:00,10.416870120852886,4929.845,562.00233
2000-01-25 05:00:00,10.641110158223158,4970.315,566.6159099999999
2000-01-25 06:00:00,10.926753526434812,5000.0,570.0
2000-01-25 07:00:00,11.268616668169873,5000.0,570.0
2000-01-25 08:00:00,11.533326133065849,5000.0,570.0
2000-01-25 09:00:00,11.743972980568838,5000.0,570.0
2000-01-25 10:00:00,11.984998622399287,5000.0,570.0
2000-01-25 11:00:00,12.166939495301413,5000.0,570.0
2000-01-25 12:00:00,12.213732400798168,5000.0,570.0
2000-01-25 13:00:00,11.988380143410089,5000.0,570.0
2000-01-25 14:00:00,11.705201853055836,5000.0,570.0
2000-01-25 15:00:00,11.377006599707249,5000.0,570.0
2000-01-25 16:00:00,11.022477848112416,5000.0,570.0
2000-01-25 17:00:00,10.643189433995557,4970.69,566.6586599999999
2000-01-25 18:00:00,9.911007216424432,4634.2064,528.2995296
2000-01-25 19:00:00,9.15889262786168,3629.5072,413.76382079999996
2000-01-25 20:00:00,9.584627269066603,4213.232,480.308448
2000-01-25 21:00:00,10.150237053298165,4804.407,547.702398
2000-01-25 22:00:00,10.141748771440357,4800.1434,547.2163476
2000-01-25 23:00:00,10.040668022099233,4749.3146,541.4218644
2000-01-26 00:00:00,10.32382365457224,4891.6854,557.6521356000001
2000-01-26 01:00:00,10.660981849396515,4973.9,567.0246
2000-01-26 02:00:00,10.974449252349947,5000.0,570.0
2000-01-26 03:00:00,11.267916171465313,5000.0,570.0
2000-01-26 04:00:00,11.662460615440976,5000.0,570.0
2000-01-26 05:00:00,11.88541621470876,5000.0,570.0
2000-01-26 06:00:00,11.940161618523312,5000.0,570.0
2000-01-26 07:00:00,11.888810290911243,5000.0,570.0
2000-01-26 08:00:00,11.66230743572185,5000.0,570.0
2000-01-26 09:00:00,11.556673428850402,5000.0,570.0
2000-01-26 10:00:00,11.388161583384935,5000.0,570.0
2000-01-26 11:00:00,11.211220721293648,5000.0,570.0
2000-01-26 12:00:00,11.26320904907362,5000.0,570.0
2000-01-26 13:00:00,11.289217608852914,5000.0,570.0
2000-01-26 14:00:00,11.363065013465235,5000.0,570.0
2000-01-26 15:00:00,11.447289764939626,5000.0,570.0
2000-01-26 16:00:00,11.572778032656224,5000.0,570.0
2000-01-26 17:00:00,11.612851787012598,5000.0,570.0
2000-01-26 18:00:00,11.638086375801599,5000.0,570.0
2000-01-26 19:00:00,11.684529959345355,5000.0,570.0
2000-01-26 20:00:00,11.790193400911626,5000.0,570.0
2000-01-26 21:00:00,11.990493096065034,5000.0,570.0
2000-01-26 22:00:00,12.389057025941035,5000.0,570.0
2000-01-26 23:00:00,12.572852187200626,5000.0,570.0
2000-01-27 00:00:00,12.557871100531788,5000.0,570.0
2000-01-27 01:00:00,12.275640520667011,5000.0,570.0
2000-01-27 02:00:00,12.241293287939142,5000.0,570.0
2000-01-27 03:00:00,12.6454065082638,5000.0,570.0
2000-01-27 04:00:00,12.88410316480523,5000.0,570.0
2000-01-27 05:00:00,12.612261371793105,5000.0,570.0
2000-01-27 06:00:00,12.36709743124231,5000.0,570.0
2000-01-27 07:00:00,12.177287002166626,5000.0,570.0
2000-01-27 08:00:00,11.911614703926231,5000.0,570.0
2000-01-27 09:00:00,11.582325289338002,5000.0,570.0
2000-01-27 10:00:00,11.225001796755876,5000.0,570.0
2000-01-27 11:00:00,11.167368247708952,5000.0,570.0
2000-01-27 12:00:00,11.132257111378813,5000.0,570.0
2000-01-27 13:00:00,11.063112335493882,5000.0,570.0
2000-01-27 14:00:00,10.956194065293145,5000.0,570.0
2000-01-27 15:00:00,10.881085030331569,5000.0,570.0
2000-01-27 16:00:00,10.780734676928459,4995.5,569.487
2000-01-27 17:00:00,10.672007986166015,4975.88,567.2503200000001
2000-01-27 18:00:00,10.469647457178802,4939.37,563.08818
2000-01-27 19:00:00,10.321457745183332,4890.515,557.51871
2000-01-27 20:00:00,10.242378889689183,4850.7214,552.9822396000001
2000-01-27 21:00:00,10.16383674885045,4811.2622,548.4838908
2000-01-27 22:00:00,10.14654319806271,4802.5678,547.4927292
2000-01-27 23:00:00,10.09395778638772,4776.1084,544.4763576
2000-01-28 00:00:00,9.996633964696203,4727.1606,538.8963084
2000-01-28 01:00:00,9.882071153845915,4596.9008,524.0466912
2000-01-28 02:00:00,10.051959064127864,4754.9994,542.0699316
2000-01-28 03:00:00,10.265799768890739,4862.509,554.326026
2000-01-28 04:00:00,10.270196464643288,4864.7244,554.5785816
2000-01-28 05:00:00,10.339628572856727,4899.6274,558.5575236000001
2000-01-28 06:00:00,10.609625907139188,4964.63,565.9678200000001
2000-01-28 07:00:00,10.746417979901214,4989.305,568.7807700000001
2000-01-28 08:00:00,10.865455644214814,5000.0,570.0
2000-01-28 09:00:00,10.8450658077389,5000.0,570.0
2000-01-28 10:00:00,10.624094232855633,4967.24,566.26536
2000-01-28 11:00:00,10.576053603697599,4958.57,565.27698
2000-01-28 12:00:00,10.719560979004475,4984.46,568.2284400000001
2000-01-28 13:00:00,10.663670509642236,4974.38,567.07932
2000-01-28 14:00:00,10.557186770506481,4955.165,564.8888099999999
2000-01-28 15:00:00,10.45035339812887,4935.89,562.6914600000001
2000-01-28 16:00:00,10.382721954526232,4921.3216,561.0306624
2000-01-28 17:00:00,10.437085392370397,4933.49,562.41786
2000-01-28 18:00:00,10.526256015937225,4949.585,564.25269
2000-01-28 19:00:00,10.487109234219213,4942.52,563.44728
2000-01-28 20:00:00,10.539279175865026,4951.925,564.5194500000001
2000-01-28 21:00:00,10.629422192076241,4968.2,566.3747999999999
2000-01-28 22:00:00,10.604060450609241,4963.625,565.85325
2000-01-28 23:00:00,10.560295200634307,4955.72,564.95208
2000-01-29 00:00:00,10.574306505734825,4958.255,565.24107
2000-01-29 01:00:00,10.516389318305619,4947.8,564.0492
2000-01-29 02:00:00,10.448323142824144,4935.515,562.64871
2000-01-29 03:00:00,10.46568043118206,4938.65,563.0061
2000-01-29 04:00:00,10.679378344456069,4977.215,567.40251
2000-01-29 05:00:00,11.033527612750108,5000.0,570.0
2000-01-29 06:00:00,11.259281156465239,5000.0,570.0
2000-01-29 07:00:00,11.386150708136885,5000.0,570.0
2000-01-29 08:00:00,11.481447823730536,5000.0,570.0
2000-01-29 09:00:00,11.545424579671874,5000.0,570.0
2000-01-29 10:00:00,11.380894371463366,5000.0,570.0
2000-01-29 11:00:00,11.215170851996731,5000.0,570.0
2000-01-29 12:00:00,11.062833891405976,5000.0,570.0
2000-01-29 13:00:00,10.682697917755972,4977.815,567.4709099999999
2000-01-29 14:00:00,10.289049653374702,4874.213,555.660282
2000-01-29 15:00:00,9.836724158739852,4538.3696,517.3741344
2000-01-29 16:00:00,9.578437114695344,4205.2992,479.4041088
2000-01-29 17:00:00,9.429331702335666,4001.7648,456.2011872
2000-01-29 18:00:00,9.18471990618373,3665.0856,417.8197584
2000-01-29 19:00:00,8.907051894636677,3330.6208,379.69077120000003
2000-01-29 20:00:00,8.600824354007916,2970.452,338.63152800000006
2000-01-29 21:00:00,8.25153939349997,2572.488,293.263632
2000-01-29 22:00:00,8.13548441040034,2462.204,280.691256
2000-01-29 23:00:00,8.369158615292045,2697.326,307.495164
2000-01-30 00:00:00,8.478132742145588,2825.804,322.141656
2000-01-30 01:00:00,8.435523710618817,2775.628,316.42159200000003
2000-01-30 02:00:00,8.339682234693331,2662.634,303.540276
2000-01-30 03:00:00,8.242934926363427,2564.351,292.33601400000003
2000-01-30 04:00:00,8.162918113097591,2488.274,283.663236
2000-01-30 05:00:00,8.286247888688129,2605.51,297.02814
2000-01-30 06:00:00,8.369359994126832,2697.62,307.52868
2000-01-30 07:00:00,8.561576163869514,2924.196,333.358344
2000-01-30 08:00:00,8.61900347880872,2991.914,341.078196
2000-01-30 09:00:00,8.74713135403379,3142.936,358.294704
2000-01-30 10:00:00,9.100747557398284,3558.1264,405.6264096
2000-01-30 11:00:00,9.325247696505162,3858.536,439.873104
2000-01-30 12:00:00,9.280427683185687,3796.76,432.83064
2000-01-30 13:00:00,9.115444947327424,3575.4016,407.5957824
2000-01-30 14:00:00,8.92044994661858,3346.432,381.49324799999994
2000-01-30 15:00:00,8.689320819517311,3074.822,350.52970799999997
2000-01-30 16:00:00,8.492008380795133,2842.17,324.00738
2000-01-30 17:00:00,8.422622952523874,2760.34,314.67876
2000-01-30 18:00:00,8.406473820708879,2741.328,312.511392
2000-01-30 19:00:00,8.377768646542041,2707.518,308.657052
2000-01-30 20:00:00,8.424341965658556,2762.398,314.91337200000004
2000-01-30 21:00:00,8.478495547343186,2826.294,322.197516
2000-01-30 22:00:00,8.796214358616902,3200.52,364.85927999999996
2000-01-30 23:00:00,9.283012997422318,3800.4208,433.2479712
2000-01-31 00:00:00,9.933148513635324,4662.7216,531.5502624
2000-01-31 01:00:00,10.284140743920789,4871.7468,555.3791352000001
2000-01-31 02:00:00,10.46532853028754,4938.59,562.99926
2000-01-31 03:00:00,10.761509495042144,4992.035,569.09199
2000-01-31 04:00:00,10.947469844624148,5000.0,570.0
2000-01-31 05:00:00,11.239918522069273,5000.0,570.0
2000-01-31 06:00:00,11.430182724764226,5000.0,570.0
2000-01-31 07:00:00,11.553688592490133,5000.0,570.0
2000-01-31 08:00:00,11.84300387715422,5000.0,570.0
2000-01-31 09:00:00,11.916931760440258,5000.0,570.0
2000-01-31 10:00:00,11.992771526148848,5000.0,570.0
2000-01-31 11:00:00,12.21656622048573,5000.0,570.0
2000-01-31 12:00:00,12.138445198706483,5000.0,570.0
2000-01-31 13:00:00,11.753026207989421,5000.0,570.0
2000-01-31 14:00:00,11.519102725469336,5000.0,570.0
2000-01-31 15:00:00,11.272453032170901,5000.0,570.0
2000-01-31 16:00:00,11.120127169888226,5000.0,570.0
2000-01-31 17:00:00,11.134981106864789,5000.0,570.0
2000-01-31 18:00:00,11.192354475794824,5000.0,570.0
2000-01-31 19:00:00,11.27316317112299,5000.0,570.0
2000-01-31 20:00:00,11.210667627454557,5000.0,570.0
2000-01-31 21:00:00,11.267716644661887,5000.0,570.0
2000-01-31 22:00:00,11.37641198277894,5000.0,570.0
2000-01-31 23:00:00,11.6263849167175,5000.0,570.0
2000-02-01 00:00:00,11.7822554414775,5000.0,570.0
2000-02-01 01:00:00,11.91484499448494,5000.0,570.0
2000-02-01 02:00:00,11.574882282215187,5000.0,570.0
2000-02-01 03:00:00,11.424853214869465,5000.0,570.0
2000-02-01 04:00:00,11.548520192777078,5000.0,570.0
