Date,windspeed,Avera M5000-116 OFF power at a hub height of 90.0 m (kW),216.0 turbines for Avera M5000-116 OFF power at a hub height of 90.0 m (MW)
2000-01-01 00:00:00,7.445647401534377,1815.466,392.140656
2000-01-01 01:00:00,7.5225555749270185,1879.658,406.006128
2000-01-01 02:00:00,7.529370626926508,1886.136,407.405376
2000-01-01 03:00:00,7.5166788512651515,1874.049,404.794584
2000-01-01 04:00:00,7.365450822282777,1759.496,380.051136
2000-01-01 05:00:00,7.176818522280612,1627.836,351.612576
2000-01-01 06:00:00,7.199410223247957,1643.612,355.02019200000007
2000-01-01 07:00:00,7.444722544959447,1814.828,392.002848
2000-01-01 08:00:00,7.853543684866564,2194.236,473.954976
2000-01-01 09:00:00,8.330803458438206,2652.148,572.863968
2000-01-01 10:00:00,8.716089241348696,3106.378,670.977648
2000-01-01 11:00:00,9.008807200174656,3450.1808,745.2390528000001
2000-01-01 12:00:00,9.248470966762142,3752.8304,810.6113664
2000-01-01 13:00:00,9.210161602978287,3700.092,799.219872
2000-01-01 14:00:00,8.914595187282426,3339.5024,721.3325183999999
2000-01-01 15:00:00,8.837664770751381,3249.2224,701.8320384000001
2000-01-01 16:00:00,8.698895965508553,3086.092,666.595872
2000-01-01 17:00:00,8.498008971642879,2849.226,615.432816
2000-01-01 18:00:00,8.269971783694372,2590.026,559.445616
2000-01-01 19:00:00,8.306095628838376,2624.391,566.868456
