Date,windspeed,MHI Vestas V164/9500 OFF power at a hub height of 105.0 m (kW),22.0 turbines for MHI Vestas V164/9500 OFF power at a hub height of 105.0 m (MW)
2000-01-01 00:00:00,7.840050951617965,5234.094,115.150068
2000-01-01 01:00:00,7.946272748875784,5422.872,119.303184
2000-01-01 02:00:00,8.047407544673389,5602.598,123.25715600000001
2000-01-01 03:00:00,8.063837967674031,5631.798,123.89955599999999
2000-01-01 04:00:00,8.214980618348816,5900.42,129.80924000000002
2000-01-01 05:00:00,8.4063389172562,6226.48,136.98256
2000-01-01 06:00:00,8.488209267906235,6366.06,140.05332
2000-01-01 07:00:00,8.817154922402649,6926.1534,152.3753748
2000-01-01 08:00:00,9.133507348756991,7455.5248,164.02154560000002
2000-01-01 09:00:00,9.092042569447027,7388.7638,162.55280359999998
2000-01-01 10:00:00,9.29165995581478,7710.0098,169.6202156
2000-01-01 11:00:00,9.91311181768666,8665.5692,190.6425224
2000-01-01 12:00:00,10.239232199673637,9045.8952,199.0096944
2000-01-01 13:00:00,10.24814552163375,9056.3374,199.2394228
2000-01-01 14:00:00,10.129096801390675,8917.5232,196.1855104
2000-01-01 15:00:00,9.997276158980457,8763.7642,192.8028124
2000-01-01 16:00:00,9.936350960280603,8692.6806,191.2389732
2000-01-01 17:00:00,9.946652857046663,8704.7514,191.50453079999997
2000-01-01 18:00:00,9.75834018749658,8445.878,185.80931600000002
2000-01-01 19:00:00,9.552744155801783,8125.1216,178.7526752
2000-01-01 20:00:00,9.281459134451898,7693.617,169.259574
2000-01-01 21:00:00,8.798679054220178,6894.6984,151.68336480000002
2000-01-01 22:00:00,8.628299725746889,6604.7532,145.3045704
2000-01-01 23:00:00,8.513625716231022,6409.32,141.00503999999998
2000-01-02 00:00:00,8.354420412047821,6138.0,135.036
2000-01-02 01:00:00,8.130829695563552,5750.788,126.517336
2000-01-02 02:00:00,8.082320739252085,5664.648,124.62225600000001
2000-01-02 03:00:00,8.212099818540546,5895.328,129.69721600000003
2000-01-02 04:00:00,8.299019049370328,6043.64,132.96008
2000-01-02 05:00:00,8.463219382479227,6323.5,139.117
2000-01-02 06:00:00,8.629974872899624,6607.689,145.369158
2000-01-02 07:00:00,8.832592348168069,6952.4358,152.9535876
2000-01-02 08:00:00,8.811913108963774,6917.2062,152.17853639999998
2000-01-02 09:00:00,8.670638442006315,6676.89,146.89158
2000-01-02 10:00:00,8.511478458272785,6405.68,140.92496000000003
2000-01-02 11:00:00,8.505990873514508,6396.3,140.7186
2000-01-02 12:00:00,8.572408937908335,6509.56,143.21032
2000-01-02 13:00:00,8.722816451505878,6765.663,148.844586
2000-01-02 14:00:00,8.619853600009822,6590.34,144.98748
2000-01-02 15:00:00,8.555478032221883,6480.72,142.57584
2000-01-02 16:00:00,8.663424144608287,6664.5876,146.6209272
2000-01-02 17:00:00,8.856439114601699,6992.9778,153.8455116
2000-01-02 18:00:00,9.065241126011015,7345.6666,161.6046652
2000-01-02 19:00:00,8.990617583242496,7221.411,158.87104200000002
2000-01-02 20:00:00,8.77461018147982,6853.737,150.782214
2000-01-02 21:00:00,8.811304208883831,6916.2276,152.15700719999998
2000-01-02 22:00:00,9.022408271753918,7275.5136,160.0612992
2000-01-02 23:00:00,9.430965493819167,7934.221,174.552862
2000-01-03 00:00:00,9.886253176436798,8634.3384,189.9554448
2000-01-03 01:00:00,10.514824103777725,9195.1616,202.29355520000001
2000-01-03 02:00:00,11.003112944811239,9380.8268,206.3781896
2000-01-03 03:00:00,11.296258860481132,9455.216,208.01475200000002
2000-01-03 04:00:00,11.259734293708238,9447.206,207.83853200000001
2000-01-03 05:00:00,10.627130658487976,9247.6544,203.44839679999998
2000-01-03 06:00:00,9.775907783542278,8473.3128,186.4128816
2000-01-03 07:00:00,9.643757912785672,8267.1672,181.8776784
2000-01-03 08:00:00,9.791092991398912,8497.0298,186.93465559999999
2000-01-03 09:00:00,9.820115078260852,8542.2844,187.9302568
2000-01-03 10:00:00,9.750880240078713,8434.34,185.55548000000002
2000-01-03 11:00:00,9.752997854469289,8437.545,185.62599
2000-01-03 12:00:00,9.625848753786926,8239.2196,181.26283120000002
2000-01-03 13:00:00,9.470994269850527,7997.4344,175.94355679999998
2000-01-03 14:00:00,9.320494186381405,7756.412,170.641064
2000-01-03 15:00:00,9.11708141848423,7429.0848,163.4398656
2000-01-03 16:00:00,8.94273163622681,7139.9076,157.0779672
2000-01-03 17:00:00,8.804504254654084,6904.6242,151.90173240000001
2000-01-03 18:00:00,8.514722169478887,6411.28,141.04816
2000-01-03 19:00:00,8.304416063161389,6052.74,133.16028
2000-01-03 20:00:00,8.111173483293587,5715.894,125.749668
2000-01-03 21:00:00,7.846759215208325,5245.92,115.41024
2000-01-03 22:00:00,7.604862814269066,4818.0352,105.9967744
2000-01-03 23:00:00,7.377399218811151,4418.524,97.20752800000001
2000-01-04 00:00:00,7.11005720341705,3988.864,87.755008
2000-01-04 01:00:00,6.929916014156474,3699.2598,81.3837156
2000-01-04 02:00:00,6.636174335578401,3226.6448,70.9861856
2000-01-04 03:00:00,6.4068811631302305,2900.9152,63.82013439999999
2000-01-04 04:00:00,6.753930882511487,3416.0874,75.1539228
2000-01-04 05:00:00,7.1332770151792975,4026.22,88.57683999999999
2000-01-04 06:00:00,7.363611198163308,4396.348,96.719656
2000-01-04 07:00:00,7.469836131572682,4579.3264,100.7451808
2000-01-04 08:00:00,7.538981460276867,4701.5848,103.4348656
2000-01-04 09:00:00,7.5749354152015425,4765.0372,104.83081839999998
2000-01-04 10:00:00,7.5928608586817035,4796.836,105.530392
2000-01-04 11:00:00,7.674878220377406,4941.7456,108.7184032
2000-01-04 12:00:00,7.753075807675913,5079.976,111.75947199999999
2000-01-04 13:00:00,7.871843457104548,5290.596,116.39311199999999
2000-01-04 14:00:00,7.8167265165060975,5192.63,114.23786
2000-01-04 15:00:00,7.687938016990071,4964.8324,109.2263128
2000-01-04 16:00:00,7.556855008071651,4733.0932,104.1280504
2000-01-04 17:00:00,7.612571470542215,4831.684,106.297048
2000-01-04 18:00:00,7.6022333991969075,4813.3888,105.8945536
2000-01-04 19:00:00,7.552758591321865,4725.8332,103.9683304
2000-01-04 20:00:00,7.578451587451311,4771.2808,104.9681776
2000-01-04 21:00:00,7.678835377355091,4948.7152,108.87173439999998
2000-01-04 22:00:00,7.762359610662206,5096.3836,112.1204392
2000-01-04 23:00:00,7.994103101285621,5507.844,121.172568
2000-01-05 00:00:00,8.264795291119897,5985.26,131.67572
2000-01-05 01:00:00,8.566075923193571,6498.78,142.97316
2000-01-05 02:00:00,8.690866677294347,6711.2808,147.6481776
2000-01-05 03:00:00,8.672063064813473,6679.2666,146.9438652
2000-01-05 04:00:00,8.498952651960598,6384.4,140.4568
2000-01-05 05:00:00,8.386990602905938,6193.58,136.25876
2000-01-05 06:00:00,8.362502956413204,6151.86,135.34091999999998
2000-01-05 07:00:00,8.426500622116151,6260.92,137.74024
2000-01-05 08:00:00,8.64878886727198,6639.7032,146.0734704
2000-01-05 09:00:00,8.897134808404664,7062.3186,155.3710092
2000-01-05 10:00:00,9.125789811263664,7443.098,163.748156
2000-01-05 11:00:00,9.235173268482404,7619.1884,167.6221448
2000-01-05 12:00:00,9.149541419595383,7481.3038,164.5886836
2000-01-05 13:00:00,8.98927237442519,7219.0344,158.81875680000002
2000-01-05 14:00:00,8.775860414925193,6855.834,150.828348
2000-01-05 15:00:00,8.678244358541772,6689.7516,147.17453519999998
2000-01-05 16:00:00,8.694331957431986,6717.1524,147.7773528
2000-01-05 17:00:00,8.592746393848321,6544.14,143.97108000000003
2000-01-05 18:00:00,8.328422699630044,6093.76,134.06272
2000-01-05 19:00:00,8.087009240562963,5672.97,124.80534000000002
2000-01-05 20:00:00,7.86045701080362,5270.302,115.946644
2000-01-05 21:00:00,7.829263153912955,5214.822,114.726084
2000-01-05 22:00:00,7.8116979178483295,5183.724,114.041928
2000-01-05 23:00:00,7.949226578243244,5428.128,119.41881599999999
2000-01-06 00:00:00,8.146677708887353,5778.966,127.137252
2000-01-06 01:00:00,8.331285610231605,6098.66,134.17051999999998
2000-01-06 02:00:00,8.440904270806652,6285.42,138.27924
2000-01-06 03:00:00,8.711129651882997,6745.6716,148.40477520000002
2000-01-06 04:00:00,8.988713783757587,7218.1956,158.8003032
2000-01-06 05:00:00,8.99942936704396,7236.3696,159.20013120000002
2000-01-06 06:00:00,9.065310539468763,7345.7988,161.6075736
2000-01-06 07:00:00,9.265168263696918,7667.4414,168.6837108
2000-01-06 08:00:00,9.460275818639012,7980.7684,175.5769048
2000-01-06 09:00:00,9.3719072593202,7839.1692,172.46172239999999
2000-01-06 10:00:00,9.486479184401015,8021.6642,176.47661240000002
2000-01-06 11:00:00,9.621569263669816,8232.425,181.11334999999997
2000-01-06 12:00:00,9.794651168474338,8502.5424,187.05593280000002
2000-01-06 13:00:00,9.766294857128178,8458.3134,186.0828948
2000-01-06 14:00:00,9.661062909941617,8294.0892,182.46996240000001
2000-01-06 15:00:00,9.67123810817209,8309.986,182.819692
2000-01-06 16:00:00,9.519255353063398,8072.816,177.60195199999998
2000-01-06 17:00:00,9.546373764589797,8115.122,178.53268400000002
2000-01-06 18:00:00,9.572948465105798,8156.6588,179.44649360000003
2000-01-06 19:00:00,9.644338312582805,8268.0646,181.8974212
2000-01-06 20:00:00,9.637686127771275,8257.6804,181.66896879999996
2000-01-06 21:00:00,9.547855711064168,8117.4296,178.5834512
2000-01-06 22:00:00,9.205371049136604,7571.1998,166.56639560000002
2000-01-06 23:00:00,9.301807619841814,7726.4026,169.9808572
2000-01-07 00:00:00,9.552309047877788,8124.3524,178.7357528
2000-01-07 01:00:00,9.382429387851397,7856.0908,172.8339976
2000-01-07 02:00:00,9.412073619007566,7903.815,173.88393
2000-01-07 03:00:00,9.548950134214056,8119.0962,178.6201164
2000-01-07 04:00:00,9.679965619981443,8323.5752,183.1186544
2000-01-07 05:00:00,9.744423511075876,8424.2122,185.3326684
2000-01-07 06:00:00,9.755417726703056,8441.391,185.710602
2000-01-07 07:00:00,9.788266708007017,8492.671,186.83876200000003
2000-01-07 08:00:00,9.901616488672122,8652.253,190.349566
2000-01-07 09:00:00,9.958155915629552,8718.1634,191.7995948
2000-01-07 10:00:00,10.03910712916288,8812.5264,193.87558080000002
2000-01-07 11:00:00,10.05708310323508,8833.5066,194.33714520000004
