Date,windspeed,MHI Vestas V164/9500 OFF power at a hub height of 105.0 m (kW),101.0 turbines for MHI Vestas V164/9500 OFF power at a hub height of 105.0 m (MW)
2000-01-01 00:00:00,7.840050951617965,5234.094,528.6434939999999
2000-01-01 01:00:00,7.946272748875784,5422.872,547.7100720000001
2000-01-01 02:00:00,8.047407544673389,5602.598,565.8623980000001
2000-01-01 03:00:00,8.063837967674031,5631.798,568.811598
2000-01-01 04:00:00,8.214980618348816,5900.42,595.9424200000001
2000-01-01 05:00:00,8.4063389172562,6226.48,628.87448
2000-01-01 06:00:00,8.488209267906235,6366.06,642.97206
2000-01-01 07:00:00,8.817154922402649,6926.1534,699.5414934
2000-01-01 08:00:00,9.133507348756991,7455.5248,753.0080048
2000-01-01 09:00:00,9.092042569447027,7388.7638,746.2651437999999
2000-01-01 10:00:00,9.29165995581478,7710.0098,778.7109898
2000-01-01 11:00:00,9.91311181768666,8665.5692,875.2224891999999
2000-01-01 12:00:00,10.239232199673637,9045.8952,913.6354152
2000-01-01 13:00:00,10.24814552163375,9056.3374,914.6900774000001
2000-01-01 14:00:00,10.129096801390675,8917.5232,900.6698432000001
2000-01-01 15:00:00,9.997276158980457,8763.7642,885.1401842
2000-01-01 16:00:00,9.936350960280603,8692.6806,877.9607406
2000-01-01 17:00:00,9.946652857046663,8704.7514,879.1798914
2000-01-01 18:00:00,9.75834018749658,8445.878,853.0336780000001
2000-01-01 19:00:00,9.552744155801783,8125.1216,820.6372815999999
2000-01-01 20:00:00,9.281459134451898,7693.617,777.0553170000001
2000-01-01 21:00:00,8.798679054220178,6894.6984,696.3645384000001
2000-01-01 22:00:00,8.628299725746889,6604.7532,667.0800732
2000-01-01 23:00:00,8.513625716231022,6409.32,647.34132
2000-01-02 00:00:00,8.354420412047821,6138.0,619.938
2000-01-02 01:00:00,8.130829695563552,5750.788,580.829588
2000-01-02 02:00:00,8.082320739252085,5664.648,572.129448
2000-01-02 03:00:00,8.212099818540546,5895.328,595.428128
2000-01-02 04:00:00,8.299019049370328,6043.64,610.40764
2000-01-02 05:00:00,8.463219382479227,6323.5,638.6735
2000-01-02 06:00:00,8.629974872899624,6607.689,667.3765890000001
2000-01-02 07:00:00,8.832592348168069,6952.4358,702.1960158
2000-01-02 08:00:00,8.811913108963774,6917.2062,698.6378262000001
2000-01-02 09:00:00,8.670638442006315,6676.89,674.36589
2000-01-02 10:00:00,8.511478458272785,6405.68,646.9736800000001
2000-01-02 11:00:00,8.505990873514508,6396.3,646.0263
2000-01-02 12:00:00,8.572408937908335,6509.56,657.4655600000001
2000-01-02 13:00:00,8.722816451505878,6765.663,683.331963
2000-01-02 14:00:00,8.619853600009822,6590.34,665.62434
2000-01-02 15:00:00,8.555478032221883,6480.72,654.55272
2000-01-02 16:00:00,8.663424144608287,6664.5876,673.1233476
2000-01-02 17:00:00,8.856439114601699,6992.9778,706.2907578
2000-01-02 18:00:00,9.065241126011015,7345.6666,741.9123265999999
2000-01-02 19:00:00,8.990617583242496,7221.411,729.362511
2000-01-02 20:00:00,8.77461018147982,6853.737,692.227437
2000-01-02 21:00:00,8.811304208883831,6916.2276,698.5389876
2000-01-02 22:00:00,9.022408271753918,7275.5136,734.8268736
2000-01-02 23:00:00,9.430965493819167,7934.221,801.356321
2000-01-03 00:00:00,9.886253176436798,8634.3384,872.0681784000001
2000-01-03 01:00:00,10.514824103777725,9195.1616,928.7113215999999
2000-01-03 02:00:00,11.003112944811239,9380.8268,947.4635068000001
